timestamp,tollID,tagRef,tagHomeID,charge
2024-11-20T16:41:01.504Z,MO03,NOXFGCAQV,NO,5.25
2024-11-09T16:43:10.830Z,OO07,NAOURTP0LZ,NAO,1.3
2024-10-13T03:18:21.731Z,NAO08,AMV3A3ZMF,AM,6.25
2024-12-21T22:24:34.258Z,NAO18,NAOVZ41NAM,NAO,2.5
2025-01-02T18:20:00.456Z,KO04,NAOURTP0LZ,NAO,10.45
2024-12-12T02:04:26.936Z,NO07,EGVWPVS7H,EG,3.55
2024-10-10T17:28:41.228Z,AM13,EG9CHJ755,EG,1.1
2024-11-18T03:01:54.005Z,EG22,NO7PTX63C,NO,5.6
2024-11-16T03:09:59.710Z,NAO33,EGIGQPKI7,EG,2.5
2024-10-09T15:15:38.544Z,EG66,EGRHOCN9J,EG,0.2
2024-10-31T04:59:00.540Z,NAO17,NAOP0J43D5,NAO,2.5
2024-12-30T17:04:19.278Z,NO31,AMV3A3ZMF,AM,2.75
2024-11-05T21:14:33.775Z,KO03,AMHJ7XVG0,AM,2.05
2025-01-03T23:34:35.255Z,EG40,KOIXA11DP,KO,2
2024-11-10T20:36:06.914Z,EG25,EGYTJXEPQ,EG,6.3
2024-12-03T11:01:02.674Z,NAO35,GE5A0L725,GE,10
2024-11-16T12:05:57.095Z,EG33,NOXFGCAQV,NO,2
2024-10-19T01:36:16.493Z,EG49,NAOHL1N13J,NAO,2.3
2025-01-01T13:09:13.882Z,MO08,NAO5ZJA8DZ,NAO,2.2
2024-11-15T00:03:19.236Z,EG08,NAOHAFEYUH,NAO,1.8
2024-11-05T13:55:28.205Z,NAO06,NAOP0J43D5,NAO,6.25
2024-12-23T03:58:43.315Z,EG74,GEX7EEDTJ,GE,2.5
2024-10-16T20:05:34.698Z,MO15,NAOURTP0LZ,NAO,0.5
2024-10-18T22:42:02.709Z,EG30,AMXAJI0Y6,AM,1.1
2025-01-04T18:09:55.860Z,EG57,NAO09SKDGI,NAO,0.8
2024-10-22T13:20:24.249Z,KO04,MOJCKJLTE,MO,2.05
2024-11-17T08:27:22.271Z,OO04,EG7UR23GD,EG,6.2
2024-12-23T07:46:24.848Z,NAO34,AMNT3W5UZ,AM,10
2024-12-21T08:04:30.832Z,KO13,NAOBMYOFQE,NAO,4.05
2024-11-27T03:38:12.280Z,EG57,EG7UR23GD,EG,0.6
2024-12-25T20:07:56.773Z,NAO32,NAOHAFEYUH,NAO,10
2024-11-06T22:37:18.534Z,NAO07,EGIGQPKI7,EG,2.5
2024-12-08T10:32:51.096Z,OO12,NOE1V2ISQ,NO,5.5
2024-10-19T15:44:04.617Z,OO04,OO3KKV9RF,OO,8.7
2024-11-10T02:13:13.636Z,NO01,NAO09SKDGI,NAO,13.5
2024-12-31T08:43:14.733Z,EG47,AMLJH75LX,AM,0.2
2024-11-24T18:05:38.113Z,KO26,EG9CHJ755,EG,0.7
2025-01-02T11:34:17.966Z,KO07,NO7PTX63C,NO,1.85
2024-10-29T09:26:45.333Z,EG47,GEX7EEDTJ,GE,0.2
2024-12-11T15:20:02.950Z,AM28,AMLJH75LX,AM,1.8
2024-11-01T00:17:52.037Z,AM01,OO1B0Z3NX,OO,2
2024-11-08T01:51:09.899Z,AM15,AMV3A3ZMF,AM,1.5
2024-11-21T11:26:46.204Z,NAO29,KOJDP0LVS,KO,1.25
2024-11-01T19:48:18.216Z,NAO35,KOWM31YIH,KO,1.25
2024-10-28T02:08:48.473Z,EG33,EG7UR23GD,EG,2
2024-12-20T20:45:28.725Z,AM22,NORCBPLJD,NO,0.8
2024-12-13T16:55:08.863Z,EG36,GE2IAGL58,GE,1
2025-01-03T02:48:21.492Z,NO23,EGRHOCN9J,EG,2.15
2024-12-03T21:02:27.253Z,NO28,OOZSJ49IT,OO,4.15
2024-10-25T03:51:55.828Z,NO28,AMV3A3ZMF,AM,4.15
2025-01-05T14:34:24.491Z,AM28,EGF1T2TAL,EG,0.4
2024-11-11T20:46:41.174Z,AM15,NAOHAFEYUH,NAO,1.5
2024-11-24T11:59:33.026Z,EG43,NAOHAFEYUH,NAO,1.1
2024-12-31T15:58:08.063Z,NO23,NORCBPLJD,NO,5.4
2025-01-01T03:27:58.816Z,MO12,EGSEIMVIH,EG,1.4
2024-11-29T00:38:34.325Z,NO16,NOXFGCAQV,NO,2.3
2024-10-22T15:51:41.089Z,EG55,NOQLL8OS9,NO,0.5
2024-12-23T00:24:42.729Z,NO02,NAOLY8OZCY,NAO,3.85
2024-10-27T11:35:56.601Z,EG16,EG9CHJ755,EG,0.8
2024-12-19T16:37:18.164Z,NO28,KOJDP0LVS,KO,4.15
2024-11-09T09:05:34.341Z,EG45,NAOLY8OZCY,NAO,0.8
2024-11-13T02:26:19.646Z,EG57,GE5A0L725,GE,0.6
2024-12-26T20:58:23.027Z,OO08,OO3KKV9RF,OO,1.3
2024-11-19T02:33:28.273Z,EG74,AMH9SDBDW,AM,1
2024-10-28T23:51:45.585Z,NAO29,NAOHAFEYUH,NAO,1.25
2024-12-31T16:12:02.998Z,NAO40,NAO5ZJA8DZ,NAO,6.25
2024-11-12T02:18:09.390Z,NO06,EGYTJXEPQ,EG,2.3
2024-11-02T01:56:06.284Z,NO29,NOQLL8OS9,NO,0.7
2024-10-16T14:58:53.298Z,OO07,NOQLL8OS9,NO,1.9
2024-10-26T09:20:15.502Z,MO16,AMV3A3ZMF,AM,1.85
2024-11-22T06:12:19.115Z,EG07,EGC11ERTJ,EG,4.5
2024-12-29T11:01:47.744Z,EG57,NAOHL1N13J,NAO,0.8
2024-10-21T04:28:41.322Z,EG42,NAOURTP0LZ,NAO,0.4
2024-11-22T21:43:25.413Z,EG21,NO7PTX63C,NO,1.6
2024-12-28T15:55:21.263Z,MO01,EG9CHJ755,EG,0.9
2024-11-05T04:21:43.934Z,NAO04,NAONSM43D8,NAO,1.25
2024-12-14T08:16:21.556Z,EG33,NORCBPLJD,NO,1.4
2024-12-01T03:29:35.355Z,EG04,KOWKTAKPU,KO,1.2
2024-12-07T14:16:09.857Z,NAO29,GE2IAGL58,GE,1.25
2024-11-08T04:13:02.464Z,NO31,NAONSM43D8,NAO,1.1
2024-10-20T03:44:27.178Z,NAO09,GE5A0L725,GE,6.25
2024-11-16T11:37:18.491Z,MO17,NAOHL1N13J,NAO,0.5
2024-10-18T04:09:37.868Z,NO21,EGYTJXEPQ,EG,2.9
2024-12-16T23:03:05.660Z,MO02,GE5A0L725,GE,3.4
2024-11-23T08:56:34.415Z,AM01,AMNT3W5UZ,AM,1.4
2024-10-19T02:04:10.927Z,EG43,KONCXLL4Z,KO,1.1
2024-10-24T05:32:18.930Z,EG50,AMLJH75LX,AM,1
2024-11-09T00:52:38.650Z,GE02,AMHJ7XVG0,AM,2
2024-11-11T03:16:55.276Z,NAO31,OO3KKV9RF,OO,10
2024-10-29T12:43:00.428Z,OO02,EGF1T2TAL,EG,8.1
2024-10-15T15:12:24.087Z,OO07,GEL6246HI,GE,4.9
2024-11-30T05:14:22.876Z,NAO05,NOX6GVWRD,NO,1.25
2024-11-30T14:09:14.840Z,KO12,AMLJH75LX,AM,5
2024-12-15T19:51:22.282Z,NAO13,AMNT3W5UZ,AM,10
2025-01-04T12:09:33.416Z,NO24,NAOURTP0LZ,NAO,5.4
2024-10-25T01:21:54.412Z,EG42,KOJDP0LVS,KO,2.1
2024-11-18T16:22:10.575Z,AM16,OO1B0Z3NX,OO,6.4
2024-12-02T04:10:45.676Z,EG62,EG9CHJ755,EG,1
2024-10-31T18:08:36.544Z,KO14,EGC11ERTJ,EG,0.8
2024-10-23T08:03:55.812Z,EG02,EG9CHJ755,EG,0.7
2024-10-24T14:12:05.228Z,EG74,NAOHAFEYUH,NAO,2.5
2024-12-07T04:11:58.100Z,AM23,NORCBPLJD,NO,4.6
2024-10-19T18:24:54.859Z,MO14,OO7PZE9VI,OO,0.8
2025-01-05T08:24:12.941Z,EG70,EG9CHJ755,EG,1.8
2024-12-13T11:17:50.168Z,NAO09,EGIGQPKI7,EG,10
2024-12-03T10:03:46.336Z,AM27,EGYTJXEPQ,EG,1.8
2024-11-28T17:29:33.455Z,NAO23,NAO5ZJA8DZ,NAO,6.25
2024-11-13T00:28:31.970Z,NAO22,EGUT0CVS4,EG,6.25
2024-12-19T10:47:33.923Z,NAO13,KOWM31YIH,KO,6.25
2024-11-01T05:56:08.301Z,NAO15,NAO5ZJA8DZ,NAO,6.25
2024-11-07T14:25:04.728Z,EG42,AMNT3W5UZ,AM,2.1
2024-12-30T17:51:37.277Z,KO25,NOQLL8OS9,NO,1.75
2024-11-23T15:26:03.814Z,KO11,NOQLL8OS9,NO,5
2024-10-31T18:56:55.089Z,NAO09,EGRHOCN9J,EG,2.5
2024-10-15T08:21:50.825Z,NO02,NO7PTX63C,NO,2.7
2024-11-15T02:56:23.854Z,MO10,KOWKTAKPU,KO,1.9
2024-11-18T22:52:51.931Z,NO32,NAOURTP0LZ,NAO,1.1
2024-11-26T04:34:31.903Z,EG72,AMNT3W5UZ,AM,0.2
2024-10-17T03:28:31.989Z,AM09,NO7PTX63C,NO,13.1
2024-11-26T06:01:24.663Z,EG57,OO3KKV9RF,OO,2.8
2024-11-08T01:09:54.448Z,EG01,EGC11ERTJ,EG,10.5
2024-10-18T15:17:07.728Z,NAO17,EGVWPVS7H,EG,1.25
2024-10-19T23:46:51.242Z,NAO03,GEL6246HI,GE,10
2024-12-02T17:42:27.009Z,EG54,NAOHAFEYUH,NAO,1.5
2024-11-19T03:37:59.487Z,OO10,EGC11ERTJ,EG,1.7
2024-12-07T00:27:27.973Z,AM24,NAOHAFEYUH,NAO,0.8
2024-10-26T21:01:45.678Z,AM02,AMLJH75LX,AM,1.4
2024-12-23T22:02:33.203Z,EG58,MOV86WZS3,MO,0.8
2024-11-04T06:21:05.345Z,EG16,EGIGQPKI7,EG,0.8
2024-11-06T07:12:47.470Z,EG08,GEL6246HI,GE,4.5
2024-12-22T12:23:38.767Z,EG16,EG9CHJ755,EG,4.2
2024-10-12T22:16:24.564Z,OO26,GE2IAGL58,GE,0.8
2024-10-29T05:36:21.264Z,NO30,GEX7EEDTJ,GE,0.7
2024-12-07T03:52:05.419Z,NAO27,MOV86WZS3,MO,2.5
2024-10-19T16:53:24.694Z,NO12,EGSEIMVIH,EG,8.45
2024-11-14T07:10:09.982Z,AM28,AMNT3W5UZ,AM,0.4
2024-12-16T22:35:01.772Z,MO18,GEJA1WJ0T,GE,0.5
2024-10-26T22:58:24.026Z,OO21,GEX7EEDTJ,GE,0.4
2024-10-28T17:55:16.536Z,OO27,OOQ0OXFQ8,OO,0.9
2024-12-01T23:52:24.544Z,EG37,KOJDP0LVS,KO,1.4
2024-12-23T07:55:16.924Z,NO01,NAOLY8OZCY,NAO,3.85
2024-10-09T16:22:29.849Z,NAO10,NAONSM43D8,NAO,10
2024-11-22T15:14:15.468Z,AM04,AMNT3W5UZ,AM,9.6
2024-10-21T00:28:40.876Z,NO14,NAO5ZJA8DZ,NAO,4.15
2024-11-11T12:31:57.869Z,EG34,AMV3A3ZMF,AM,7
2024-11-09T03:13:01.709Z,EG50,EGF1T2TAL,EG,1.4
2024-10-20T08:24:29.099Z,EG39,KOWM31YIH,KO,2.8
2024-12-26T06:10:52.758Z,OO03,AMNT3W5UZ,AM,2.4
2024-11-01T19:57:29.613Z,AM01,OOQ0OXFQ8,OO,2
2024-10-13T18:07:02.534Z,OO06,KOWKTAKPU,KO,8.9
2024-11-14T06:28:42.063Z,NAO39,NAOHAFEYUH,NAO,6.25
